finish_time,relative_NCV,stroke_speed,velocity_iqr,acceleration_median,jerk_mean,jerk_median,jerk_std_dev,velocity_x_mean,velocity_x_median,jerk_x_std_dev,velocity_y_mean,velocity_y_median,acceleration_y_median,jerk_y_std_dev,data_group
3.320133500033989,7.83101040959161,507.40666707759385,1539.050675575761,180980.39763381204,52944355.32582116,32456705.26483246,69075436.22193249,1974.9205867573933,1299.9477279922035,34591407.45645978,1320.6786017031532,899.9638116869198,49995.97915716253,25615266.48738097,1
2.810426600044593,7.116357352895343,380.9304766070009,1443.3454245871255,138744.88009235114,42477882.57172798,27941911.05018366,45823339.8220721,1530.4128217252032,1199.817849698152,26288647.15953965,1129.8284751324295,799.8785664654347,59981.78635226528,15399802.649543567,1
4.010626500006765,7.230790501172593,366.60950435223066,1086.8165440839584,81304.85659971499,44108950.30020911,15701364.560300324,66983601.1766977,1883.5766882387127,1299.7969269866485,33795072.16517754,1572.83119271461,949.8516004902333,59981.25626286093,31514748.13725798,1
4.270694599952549,6.790464483300261,432.7483342961527,1352.5010756851225,129066.26913075632,60013628.75248562,20651525.39845285,87876128.90483285,2559.305900499261,1549.7479028525086,44825039.34275273,1723.1571944015302,1249.7966958487973,79973.97918487403,32508801.85493459,1
8.510253099957481,6.2277818741095725,229.4984789632075,587.8212982447261,62991.76105829992,29809133.040937934,10882968.424281884,43249799.30935596,1363.5958082848829,749.9776945566823,25130762.39693193,1127.6260372057973,799.97620752713,39997.620788087785,19161365.0834099,1
6.389965300215407,8.450750115682107,272.9764174145426,407.65284908018117,44508.762629674915,28920470.67986984,8122549.818440372,72728767.88370036,1304.0887142802162,700.0038012489889,38760030.00820057,1075.58723613841,600.0032582133925,22500.244366673884,25571689.209558167,1
4.130623900098726,8.231202070754339,508.52776539116377,1349.1148784309935,135536.69883356016,58252152.77819342,25606255.45014284,86768640.79832141,2177.0296167179104,1099.8338531599043,45873736.48624202,1549.7658839980622,1049.8414052889998,49984.896882502566,33637244.70020721,1
4.139881799928844,8.69590044832168,349.33060212319833,668.8017754709213,77624.92826517344,37364801.2113832,13966014.635415627,58048266.44910073,1426.7074002213108,700.0199860899032,31023162.37810589,1055.0301218926288,600.0171309341995,30001.713117876134,19408319.49866609,1
3.5101732001639903,7.40704190858312,354.8202581401699,1337.3454608598524,119292.39409077507,44640127.19163784,22920470.01934653,63768899.14574416,1751.5802353321924,1149.9432563075286,42455819.53420427,1365.3172441109466,949.9531247757848,54994.57247636594,29343797.85962701,1
5.7103186999447635,8.931200284932139,339.11025780306665,679.6352073783382,84400.95527523021,38976615.32837901,16308669.194529768,63118955.29740456,1433.2533372283474,949.9469793257707,29729511.47975738,1287.4281430336011,899.9497698875634,39995.53522572009,25361511.922390684,1
3.3504538000561297,5.372406567641209,336.73768350410893,1239.6376934162558,110810.64331899508,36677534.24261548,19299252.46681252,50432284.90940352,1536.5565597769516,1049.8577834265534,28958941.45154681,1070.1675322130761,749.8984167332436,39989.16518535873,19543355.91364547,1
6.189869599882513,7.593051718067224,307.5512873081483,629.5063961476153,75940.27150869452,36560344.63936933,15109832.111693544,54150119.27270605,1377.3017418622228,900.0189600287425,29151709.29710274,1016.0214037658102,700.0147466890686,40001.68535364224,19844969.831042893,1
3.3167270000558347,9.648065698340957,353.517451158534,701.8678295548383,46905.35908849946,18671049.93663931,6530648.04080085,31708468.398940247,1002.8862791372397,624.7122539675756,17224470.877826948,741.2260473662967,535.4676462579326,23893.80001574977,10215542.11637232,1
3.4009851000737403,7.644843842284481,505.0986537803469,1902.0314630443838,131865.02503376006,62742716.14574165,30942731.391039394,94655466.58685228,2775.0024354059333,1999.4206972128625,54546802.35336625,1677.7397060080648,1099.6813834670745,59965.24686664642,35644636.06625505,1
4.180241300025955,6.219736645307669,307.27215230520227,652.886792229457,85023.44571820063,37001773.36971699,13954365.919883333,69746332.53916839,1399.150000108437,749.956707039983,38549051.93093033,1284.900185182964,799.9538208426485,44994.80499474039,27485098.26319536,1
3.310328199993819,4.833357610894859,344.6688562363669,1472.8549880957794,89424.98451726658,39053187.78529056,16779662.757834073,53372268.795054294,1282.6314425532362,799.9206846031159,28927187.08193073,1122.7458180322033,799.9206846031159,49990.0860668628,24090550.99467203,1
4.129945500055328,7.021884429131447,367.66404365413877,1009.04539236269,74509.12317563345,41759623.00321408,14531302.488004735,58942693.71301179,1467.3663023063227,900.0118766579874,33149033.24271739,1177.515538627524,800.0105570293132,30000.791782423414,23459663.17163835,1
2.7102320999838407,6.641497604617449,283.421690891459,889.1348747181917,88506.12722243703,42889572.87594489,14593216.599752486,65039808.27034423,1627.133370214077,849.9272073464628,39512382.47337018,847.2958537633427,499.9571807920369,19996.574610041727,20365454.226892777,1
6.269988799933344,9.090925329979214,294.0060402051584,643.0621269473886,66935.4214780984,30982128.11607809,12203343.415170355,53785462.24691194,1442.1594388666067,800.0014290381707,30191993.13931989,1087.2112444050777,700.0012504083916,30000.107177959864,21660080.958335515,1
2.850536699872464,8.06865598363601,314.58426191665137,617.1816850507856,66610.58116317813,30949828.663409933,13327757.23825352,45263960.25547035,1231.7124935889287,849.8399617547078,26594000.57130874,786.2155795912512,499.9058598557164,39984.93899489087,15912610.306003384,1
16.360421899706125,1.5892010706928668,47.798678480233185,576.5003372198296,71456.17325800813,35206245.73789065,13755311.804158846,51374039.25250439,1233.3015283484806,599.9845273046777,27215836.78698052,1025.899469527107,699.981948522093,34998.19487548738,21473931.56765487,1
10.199916199780999,3.5294407615596826,139.4533964669406,814.6874816495845,88344.61868493001,41314215.37648138,14298033.30957275,70651855.18045294,1743.257565337962,800.0065726201517,40515075.137898624,1029.7381897577536,700.0057510426326,30000.49294854388,22402043.18073538,1
7.3600919004529715,4.7553754047345445,157.9723845572249,569.172761194231,57206.10611610321,41461133.75896252,10954692.952870414,79178556.88066538,2261.8765190410845,999.9875136813216,61119149.90630351,1472.2038395863901,849.9893866291234,129996.75357741168,31316713.142607544,1
17.020270599983633,2.2913854260364994,85.46714705523998,776.7962422906257,53849.935743781745,42526971.10304627,10432112.996363424,86377396.08427408,1556.1156102861926,799.9872810490732,47801733.8515045,855.5419533441247,599.9904607867517,19999.3640575108,19302189.13538458,1
9.880135499872267,6.072791208255768,173.83597504219037,574.343587295175,56959.40523926473,30161180.324960213,10044947.725345297,48375042.91177486,1412.4806284469098,699.9903999382774,27478569.440517146,910.4041808721221,599.9917713756931,29999.17714320784,17176294.70816408,1
4.179982699919491,3.5885315985372155,199.1382674933749,662.129248898578,50000.41388009272,35774266.19616591,7726475.607962385,62970418.09769264,1138.4662503174595,550.0022763357981,28618766.48168535,1052.004354009575,800.003311033872,35000.28971606534,26062873.563773166,1
5.900058999657631,5.084694916057762,215.05579393058483,1009.2107398487018,89151.7209577629,40218218.12128679,17231015.224246025,67293315.19140306,1420.9160234803555,899.9910001422302,40925541.28224953,857.5671819537007,699.9930001105923,29999.400012484584,15164909.097442634,1
9.480218600016089,4.008346389811678,186.6588417274405,843.0878021995936,72755.8663011402,41670828.2712125,15349360.157190122,60929159.89438231,1630.914773568863,799.9815531666234,38175837.16543181,960.5839104311392,699.9838590207643,29998.616503447636,15676952.002918787,1
6.460330700036137,6.5012151776943945,354.2228981032603,590.3211131433046,62386.40076769022,17441695.98699352,10962976.607367933,18934468.889446843,931.5312604610764,799.9590485315434,8640933.422131153,1107.4433078108555,849.9564890647639,39995.904957963816,7695168.038921005,1
4.510059199761598,7.538703705219043,297.9675776161332,689.2809375415508,76768.12209302119,30577353.96112767,13927152.302475505,45112361.35600289,1220.4967998654508,799.9894990714571,24653046.15139402,707.1335750721063,499.99343691967726,29999.21243552794,12195190.097599173,1
4.300122300162911,10.232267114433707,513.9056181745266,660.2461226310311,59416.69804199369,22602425.23005392,11196311.635056883,37558912.44454061,1010.3879293158894,849.9758250739746,7698370.239245789,1452.8432937633374,1049.9701368560975,39997.72474519676,21074915.32934468,1
11.600338600110266,4.655036534837588,219.31273935514287,790.6686137648472,69802.3728245335,40569919.15582966,12814466.41794318,72988082.7585978,1789.233487160203,899.9737300686128,42619281.92343631,1275.9627550750647,699.9795678311433,29998.248696796905,28092369.40428911,1
4.299999999813736,10.930232558613005,491.98323161597125,660.254566564521,49750.345738589436,17151570.70568784,8336230.576412449,21630568.025747474,1061.2903226266137,1000.0000000433198,11282947.970209016,1316.2162162732295,1200.0000000519576,40000.000003465604,8153395.812638387,1
6.689871999900787,6.128667334832122,273.5692397662016,675.6298610556257,63267.13610161712,34421027.61462111,11045995.0357562,54033085.90616402,1960.751800874977,1200.0229600983207,37350608.244594455,1162.5222425952734,950.0181767445268,60002.296031795326,19891365.01622444,1
4.430107400286944,11.28640808951075,445.1889262889208,759.2429486371062,63588.65272537957,21626685.037321072,10596105.072511353,28987592.59251093,1078.0988627252327,899.9781810575747,11092713.629420208,1560.3788370651193,1199.9709080767666,49997.57570245179,14197322.927946435,1
5.719967800192535,5.244784769416044,264.6371204817811,1069.7796378163546,125605.37473886413,52101127.43036229,24158450.39071821,91019025.99652344,1631.7165025552026,900.0050664317968,49728471.62402284,1129.7360893948621,700.0039405580643,40000.45035076064,29881524.46967472,1
4.2500870996154845,11.058596894226522,552.2480880479317,829.5918355074842,88331.75580730873,23315808.199702945,14469035.209838836,24958134.38146129,1149.976432351741,999.9795063927983,10453523.91587178,1556.2181068238278,1349.9723336303225,49997.95066028254,11000709.728085076,1
5.2232894003391275,5.360606670230081,275.4422880502874,598.3168068263012,64958.25143955834,43597101.99801645,10869543.87438346,84133350.82078905,1732.2417554372025,899.4332191693311,50279453.72888942,1069.6962976952,799.4961948171655,29962.226509083524,19791204.807278305,1
4.110341799911112,10.704705871650752,552.3952879536588,1234.0441877701505,78960.33913151664,30536928.92056433,14411135.7245595,38320576.46902629,1188.4725916307507,799.9334751360852,12557818.09922099,1765.7068170686728,1199.9002127041279,69988.35863286027,20723826.2761095,1
3.7401342997327447,7.486362188117354,361.7007773965667,541.2470290817538,61899.56856694659,37003643.76654306,11930680.99139622,68194155.23741525,1397.3182447246033,799.9712738159709,39815336.84366437,771.8472837208784,599.9784553619716,39997.127433166366,11795588.792628942,1
3.9702731999568637,13.34920730406558,604.6966203474154,778.5082790372522,65269.656933121056,25992839.44290665,11734918.523979636,37377090.51027639,1106.7420201375348,999.9311886252644,10147068.012625596,1676.6703323556185,1399.9036640754014,49993.11909927626,18800026.177882206,1
5.370024899952114,4.655471895525649,382.9013126040947,908.7188596841632,111327.29071387014,60642254.94094619,20788620.739575505,88157120.9238116,1957.5666806080303,799.9962905271511,52275297.93706999,1283.3273827205987,849.9960586850781,39999.629053579134,22611200.49993006,1
4.380001399666072,12.32876318352705,559.990960279965,846.8333684318245,83408.15939689275,26793879.24697626,14012698.869591994,36212797.72596205,888.6360796651794,799.9997443532973,8132419.172885916,1656.4510835702577,1449.9995366403828,39999.97443533559,18814965.60504692,1
12.580316900275648,2.623145367608104,132.40408264679905,953.8949344832184,116918.13314145533,63517250.02601727,22021051.319865167,97369601.78875108,1662.1202920207566,599.9848859002019,42174264.61677683,1719.956672913855,999.9748098336477,59996.977218108375,44464253.70882417,1
4.3201941000297674,6.481190277956974,371.1402194762741,725.1479159548406,68103.70814973878,41204522.60531311,10498267.364134692,85547861.57103346,1899.914635766813,949.9573178834047,53188489.54026321,1214.5287638728641,799.9640571649812,29997.30434793282,22979565.163918104,1
9.810066800098868,7.237463459401159,268.7945119566651,800.6530616904539,83437.18226744274,36168819.93757003,17513216.91759565,53767905.87154093,1477.6018787336227,899.9938715921621,29472961.52570679,1119.0399990697792,799.9945525264994,49999.31906812657,21416219.43292294,1
6.880187500268222,7.848623311195348,260.9424681594082,490.6601467386128,65400.43316936005,28549600.23307865,12793478.514358647,52758445.15191887,1366.2671130222834,799.9781982373704,36001649.057434835,774.3975000379425,699.9809234576836,39997.81985344435,8631804.832626361,1
6.469918500166386,4.327720665921824,233.54366848572778,788.4902534933659,72159.16405326121,45547288.01604536,12274546.720636573,104338585.06906188,1519.0667540843747,750.0094475494917,50256522.79643622,1319.0642347378425,650.008187876226,30000.755808729624,43239342.44485938,1
4.700057799927889,5.531846863755356,202.08875442795613,874.4961612335162,83356.16386032058,38772008.859414585,17150959.822203994,50814872.19302873,1117.2276398045906,599.9926213765278,22201916.329411633,1234.3598200194488,999.9877022942239,39999.01618958816,20623565.206275985,1
3.8003652002662416,7.367712976120927,337.72324856363764,585.7026189796215,81724.71005543164,37207813.9438552,15299075.414743615,62543700.59574719,1488.3185031158646,699.9327327314929,39894560.05958036,1243.6304804782706,849.9183183168213,39992.31268154636,26707354.15884095,1
6.940210199914873,5.619426339634261,244.638259159054,927.8860755329532,102551.12529360484,40420688.44812063,20898121.911944646,55955006.093211405,1537.453433345716,949.9712271079134,33456364.782830216,1152.1390168585785,849.974255833396,39997.57705631244,21440330.177103456,1
4.799978999886663,8.541704036823518,369.91308187699536,604.1844463583802,79973.10386337178,37459664.21909696,15584374.943279155,59410673.48617807,1584.2174573045722,800.0035000342177,37486103.82868768,1094.2905018324986,700.0030625299249,50000.43750522981,21680009.11220753,1
4.3704409999772915,11.669302937681804,544.5104619397998,1008.3511596463617,76475.67049338367,25344020.62518935,12910850.44570274,33063514.92724135,919.3516677706177,699.9293663993802,9100200.94360748,1850.9243244783731,1599.838551769994,49989.909994719244,19402740.6174316,1
3.630075699649751,6.6114323737975065,391.73822809236486,813.4324513659941,67380.51475211122,48643929.42757583,12836980.797926186,84501625.36238109,1848.3485515020434,799.9833172294933,50704547.51747309,1046.5298999101421,799.9833172294933,39998.33174034435,24601040.35619868,1
3.8702980000525713,11.36863362960742,621.0711512324922,991.7454298880575,75027.1630263462,23347329.58111087,14312678.094646685,26476923.325956903,1134.2876569040375,949.9268531648088,8922340.5152703,2136.360317401271,1899.8537063296176,69989.22088138829,16337200.182166684,1
4.039930100087076,8.663516232433231,374.2494913456347,1026.8954840382162,104270.12556623908,34649087.92028279,19803984.199366476,40163102.06634896,1636.235206625601,1000.0173022580057,25971365.73560265,1245.1828344244866,1100.0190324838063,60002.07628892277,14582265.418215835,1
8.889558100141587,5.287101953836314,283.10201439091037,835.4642549136063,94041.5682324247,43796146.48348163,17011275.587343268,66492940.07154152,1737.3412608873466,1000.0497099916593,35915415.57935197,1386.7355978550074,1000.0497099916593,40003.97689817561,24807247.26966585,1
3.8600502996705472,6.994727504536518,404.1834135697422,1001.5376828133411,89038.67827426242,51765149.93894176,15971243.464902315,80644486.21347776,1572.2017348571235,899.9882722503844,42215524.39520747,1323.6669618185267,999.9869691670826,39998.957540161624,26127254.344826397,1
5.370378800202161,5.213784919407543,277.1678679062474,1120.858205808034,105175.12609309504,50272046.56004491,17695386.647157207,81689927.03226998,1457.108753900914,899.9365184106023,37499365.83157633,1308.2566835806333,999.9294649006357,39994.35739105732,34571238.19742525,1
4.590381000190972,8.496026800036311,470.85053038047414,711.6322795914347,104919.71913227334,43942990.48792791,19760973.356392585,64468135.32130398,1531.1229067276959,949.9211502963644,33757472.91999882,1398.8634769670432,1099.908700343123,49991.70037564483,22942529.30723645,1
6.341467400081456,5.203842883364207,188.6477469997617,529.3600909254193,50481.49466789999,25857896.39249381,9894115.159197476,46022473.72081194,970.4650399549499,499.88430122015313,24315584.350896105,890.2351305552746,599.8611614641704,29986.11775276041,16254382.181864776,1
4.380394199863076,3.1960593867185785,422.857568405253,2043.648714107512,230981.29504786016,66992757.62959139,40712169.64460557,74399959.72576149,2878.528811284853,1999.820016261085,38192303.67771488,1653.4226205872635,1449.8695117892544,79985.60194876551,20566811.961857054,1
6.633364100009202,3.7688267405622007,243.74486419226696,1339.8155313995956,121237.30892880914,62252386.66530026,23484657.895999484,92228174.27763095,1783.7103197732777,699.644996117961,47087980.33553118,1584.302498808171,999.4928515971313,59939.15762361928,40154682.6254352,1
3.4718912001699214,5.472521719306787,453.29489000334314,1624.9760934129226,223571.7633881346,63164489.93639381,43375704.73918414,70106820.63312575,2151.76843156471,1649.1012159942688,38560206.33359817,1431.2199644265368,1199.3463389049227,74918.31461690966,19864798.785921104,1
7.672999700065702,4.561449415891454,278.36881578517216,878.2146993007667,107810.2313490107,42754297.20828771,17745809.85653781,66168193.298098594,1681.4852363639734,1049.5895105966283,28090485.69526112,1606.7790038763064,899.6481519399672,59953.09609547693,35863110.90988537,1
8.791809500195086,7.27950258687701,283.71279115386534,821.8588927646141,100876.93119367484,47310852.77620084,17492818.76623213,90014765.42742196,2696.319938401075,1449.7015659537656,57121296.16275206,2295.955928345495,1149.7633109288486,99958.84091932463,41879448.65015717,1
2.4004604998044665,4.9990408094519685,820.6966737814578,1663.4456494461465,128963.11290222654,37272421.45351276,27691967.356601845,40963338.60745746,2761.8919372095597,1472.2175183836066,26517987.591089234,1609.210463642623,1187.272192244844,63150.763579808925,11515679.609124672,1
7.475579800084232,5.618293312784481,302.03171797793584,1471.5998081732612,123258.89626510543,61526819.79688214,22707995.62566225,90139613.43836436,2736.191465286521,1199.1043156143328,58231989.4721183,2017.011888919104,1199.1043156142841,54917.926239488916,40384017.61411528,1
2.10183749999851,5.709290085464983,719.9890082113188,1683.097056294917,222384.55741450712,64602074.59409633,46020118.57789422,86503212.78406198,3053.8496207144763,2997.377294869116,50178279.41121505,1593.3426672725302,1099.0383414520093,69877.66059397589,15390621.869038714,1
5.641119600273669,7.9771398567434915,329.78319901484366,529.8956846470969,63587.90962936204,28081930.143839113,11533327.163603233,58790963.65238157,1252.024187091415,699.861070098302,32483125.68162839,1070.375754267978,699.8610700982942,29988.092904439163,14558891.995049905,1
2.4197355001233523,4.5459514064406,810.1844326067067,2255.934272538161,279122.3563065495,71875500.52541858,38865316.49732585,83983961.82849848,3018.8394983980265,1693.1602647442658,44972689.34074009,1780.8062078604612,1394.367276848265,89277.24961585422,16739029.403232625,1
4.192364400252701,7.871453158511432,400.07780027914873,554.8285243517038,56316.00757752664,35324813.99794948,8866007.520637121,84587980.74332874,1581.3298840891696,799.5488177978659,50967142.59117788,967.6357851758548,749.5770166855146,39954.89450262492,11955217.74081376,1
4.182238900102675,7.173191373468286,342.14088688418894,944.3115957974536,100974.6374076872,38909533.49897921,13929408.402467467,71693755.40438259,1734.3651534556382,849.5449649977658,44223900.35101842,1127.729296673497,824.5583483801604,39957.184639615516,13641772.01066068,1
1.7634383998811245,5.103665657165401,934.9467379511,2744.212885081289,347494.5957621381,69968609.18516007,48240665.35038925,60680243.16963524,3533.0976122670345,2495.125432391973,36575876.44813114,1885.2058822517126,1097.8551902524682,109571.45625129847,18519656.61631928,1
8.240611099638045,8.373165432237267,319.84134539429533,906.5840874067336,95850.43688574078,38940821.46213533,17455664.24050182,60220768.03835468,1403.9775100622696,799.9406743378311,22707810.35013104,1757.012552563389,1099.918427214469,59991.101480625664,32637488.3365294,1
8.291427000425756,6.271538059411228,171.80073242267255,577.0388811697701,41965.94140082138,30193310.620404404,7704224.743883877,56733935.92866013,1513.830325674842,899.8451050243518,34715918.08762782,1065.927627494905,549.9053419593251,19993.11637126679,22880436.230935685,1
7.2414778997190306,5.109454245719041,354.62696606782094,1113.986164605185,114672.55570830144,62554530.30137347,20050845.697485954,104833224.88003041,3122.089961142141,1499.6938677975354,72657081.16736147,2113.2049955328907,1399.714276611033,64973.47124983091,39436148.24462129,1
5.352183200418949,6.352547871929834,307.74370613314744,920.8955650977002,63233.0620790978,49564525.18146998,11837626.252134487,101850025.94194232,2013.1319798521365,799.6736732900017,63592286.20695631,1109.3034187406872,699.7144641286893,39967.37398456494,20100117.026181445,1
4.342592800036074,7.8294239330285755,318.87927427648367,765.65598476386,85742.56800419724,42768187.538635,15666029.476517824,82694362.69116427,1764.4220905545187,999.402937333645,50589812.34129754,737.4904434117259,499.70146866681984,29964.186934533198,11797766.24131048,1
4.140076499897987,7.729325774726263,385.7491569617988,1452.5179877673957,115359.64020757235,53788019.31342897,20635942.01208338,81965946.13236938,1554.1379489385165,899.9833698946824,44393191.10295931,1327.4754705946675,949.9824459999464,49998.15222759243,25916928.36737321,1
6.253034200053662,5.437360313767071,253.04558790701773,781.4871625905133,71159.56362729192,42147302.33037796,13588735.418295382,87949690.6205075,1576.3180750312756,849.5875490261064,50097357.67320153,1062.8986266151578,699.6603344921269,34966.0416901139,20494371.89383913,1
7.710207799915223,6.744305905811223,271.05930159170487,1167.6205944039782,104237.24387864574,46526028.82293093,16485815.319767995,70896418.53182971,1856.1999716995035,1049.9717011633509,42218280.8577454,1402.2877869357735,899.9757438543218,39997.84392721589,24339679.58193302,1
8.252518099732697,7.634033544505719,237.41534655655013,730.2965133876999,67650.70743819799,39053240.01103769,12852744.64204223,75759817.27654825,1647.4971439857195,749.7711516925277,42644940.44156705,1380.013569057264,799.7558951386786,29981.694928552944,27030007.74830311,1
4.95164420036599,8.683984200000019,259.2935608095708,530.0051049411484,66018.74985316039,30326224.28643169,10673298.618956584,49728411.57349177,1056.5118123488376,599.8007691627926,27141389.96262956,985.0386615519016,699.7675640232345,34976.76026136198,15346222.357834104,1
7.638839500024915,7.461866426152048,236.81740254857587,461.01918401082634,40627.86976708565,34357385.58305753,6523541.809086638,101337555.29006636,1823.6103359183678,700.1063446853155,63063542.49107179,1302.5788113702554,700.1063446853,20006.077300761008,32335518.74657355,1
4.593913400080054,6.7480592906822725,365.2094152465505,902.1165680135742,87012.88307117598,46450305.82702571,16034138.293054298,79895118.50393417,1612.1390157023716,899.2333203163906,48911751.40003403,1384.5338423919266,999.1481336848784,49914.84965230079,28718908.63608343,1
9.809918399900196,7.135635297507893,192.13943325676212,780.5395820615686,57663.91275605322,31332282.79157887,7764511.880302182,61452423.36151856,1607.0309112279092,800.0066544977001,39367028.43205634,1053.712468539846,700.0058226855342,30000.49908941123,18121523.724653363,1
10.483182699885221,7.1543158358597685,258.56149637254015,600.2026836372925,53099.334161122264,35968929.35627467,9367481.149205897,98182276.71377596,1744.924624519233,799.7571195713483,56340764.24541813,1171.3109480388216,749.7722995980846,29981.786733054567,21514555.08064637,1
5.272284000180663,6.4488180073066905,229.66153914415975,784.1090343156477,53032.6384084526,28317493.55415879,10073396.350104207,42515965.50350462,1078.4799588535302,599.7400746795254,22666314.849654965,895.3566363123372,799.6534329060071,39965.35079740161,12576946.978113648,1
5.550843399949372,11.16947381375693,299.5067870648721,430.57537897266144,50366.733618490616,33030325.24262792,9138440.28979785,80751159.44657992,1527.0406721329834,649.901238437533,49792945.88736351,1142.6834961539287,749.8860443510179,29990.88424066337,19426856.81684516,1
