"x__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.2",x__time_reversal_asymmetry_statistic__lag_1,x__time_reversal_asymmetry_statistic__lag_2,x__time_reversal_asymmetry_statistic__lag_3,"x__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.2","x__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.0",x__mean_change,"x__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.0","x__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""min""","x__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""min""","x__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""min""","x__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""mean""","x__linear_trend__attr_""slope""","x__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""mean""","x__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""max""",data_group
0.9117647058823528,2056429.122352941,4129793.182033097,6216738.087885986,0.9014925373134328,0.9976525821596244,0.9976525821596244,0.990498812351544,12.032165508909696,61.71666666666667,5.913080805698383,5.7762800132081695,1.1667139345957775,11.552144367260649,5.644351148639088,1
0.2668711656441718,1217823.555282555,2445002.3456790117,3682939.007444169,0.2006269592476489,0.7058823529411765,0.7058823529411765,0.6608478802992519,5.336759581881533,29.48333333333333,2.5499940139963653,2.4272831162046566,0.487542839904165,4.85315331010453,2.3118163711757607,1
0.688953488372093,1788198.5777262182,3542324.68997669,5249158.449648712,0.688953488372093,0.7638888888888888,0.7638888888888888,0.7638888888888888,8.495419309372798,42.13333333333333,4.228548516439453,4.163260917110154,0.8364840199657304,8.230570824524314,4.111103010862434,1
0.04485219164118247,573073.299500832,1118422.268333333,1655189.314691152,0.04187946884576098,0.25602660016625106,0.25602660016625106,0.253955037468776,0.4385787833626879,2.0038461538461547,0.23507767223346254,0.2428850176605741,0.04867832074051786,0.481148218398591,0.2485228558691404,1
0.8743961352657005,3044123.7955056173,6089277.753950339,9153723.120181406,0.8673218673218673,1.0896860986547086,1.0896860986547086,1.0865603644646924,11.324901185770752,61.13333333333334,5.6079022101494,5.556346874099684,1.117592620459265,11.112635046113308,5.505066469111411,1
0.4722222222222222,2863941.31598513,5731475.985018726,8547215.588679245,0.5808080808080808,1.1851851851851851,1.1851851851851851,1.3214285714285714,10.436507936507931,74.08571428571429,4.851948051948052,4.126089466089465,0.8463865373947859,8.003940886699505,3.4987734487734485,1
1.064406779661017,3185472.1433021813,6374535.047021942,9846302.19873817,0.8247011952191236,0.968944099378882,0.968944099378882,0.7374100719424459,10.27139037433155,49.07142857142857,5.072159090909091,5.061882284382285,1.0097611889912337,10.174944295900179,5.082692307692309,1
1.008695652173913,3214519.423076923,6107130.707729469,8853417.252427185,1.0059171597633136,1.1270983213429258,1.1270983213429258,1.1268292682926828,13.467628231099589,69.45,6.706337956869495,6.580933481826465,1.3275877522280175,13.151719876833322,6.492244608686848,1
0.2301790281329923,-1716156.0488798372,-3444655.3701431495,-5189759.457905544,0.4192439862542955,-0.4552845528455284,-0.4552845528455284,0.7237851662404092,-0.5610564225690277,19.43636363636364,-0.6526654298082868,-0.791690785405071,-0.16035106680652667,-1.5320240096038418,-1.060061842918986,1
1.1122112211221122,5433615.386243386,10797729.236702127,16229100.94117647,1.1122112211221122,1.5488126649076517,1.5488126649076517,1.5488126649076517,15.576868366342051,84.28571428571429,7.557566643882434,7.3197457279562546,1.4639409224659303,14.6373454426086,7.099029391660969,1
